info face="BerlinSansFB-Reg" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=33 base=27 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="BerlinSansFB_Small.png"
chars count=95
char id=41 x=2 y=2 width=15 height=32 xoffset=-3 yoffset=3 xadvance=10 page=0 chnl=0 letter=")"
char id=40 x=19 y=2 width=14 height=32 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=0 letter="("
char id=123 x=35 y=2 width=15 height=31 xoffset=-2 yoffset=3 xadvance=10 page=0 chnl=0 letter="{"
char id=125 x=52 y=2 width=14 height=31 xoffset=-2 yoffset=3 xadvance=10 page=0 chnl=0 letter="}"
char id=81 x=68 y=2 width=26 height=30 xoffset=-2 yoffset=3 xadvance=21 page=0 chnl=0 letter="Q"
char id=91 x=96 y=2 width=14 height=30 xoffset=-1 yoffset=4 xadvance=10 page=0 chnl=0 letter="["
char id=93 x=112 y=2 width=14 height=30 xoffset=-2 yoffset=4 xadvance=10 page=0 chnl=0 letter="]"
char id=106 x=128 y=2 width=11 height=29 xoffset=-3 yoffset=5 xadvance=6 page=0 chnl=0 letter="j"
char id=35 x=141 y=2 width=24 height=28 xoffset=-2 yoffset=3 xadvance=19 page=0 chnl=0 letter="#"
char id=36 x=167 y=2 width=17 height=28 xoffset=-2 yoffset=4 xadvance=12 page=0 chnl=0 letter="$"
char id=74 x=186 y=2 width=12 height=28 xoffset=-3 yoffset=4 xadvance=8 page=0 chnl=0 letter="J"
char id=124 x=200 y=2 width=8 height=28 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="|"
char id=79 x=210 y=2 width=26 height=27 xoffset=-2 yoffset=3 xadvance=21 page=0 chnl=0 letter="O"
char id=65 x=2 y=36 width=25 height=27 xoffset=-3 yoffset=3 xadvance=19 page=0 chnl=0 letter="A"
char id=71 x=29 y=36 width=24 height=27 xoffset=-2 yoffset=3 xadvance=20 page=0 chnl=0 letter="G"
char id=67 x=55 y=36 width=22 height=27 xoffset=-2 yoffset=3 xadvance=17 page=0 chnl=0 letter="C"
char id=64 x=79 y=36 width=22 height=27 xoffset=-2 yoffset=3 xadvance=18 page=0 chnl=0 letter="@"
char id=98 x=103 y=36 width=21 height=27 xoffset=-2 yoffset=3 xadvance=16 page=0 chnl=0 letter="b"
char id=107 x=126 y=36 width=20 height=27 xoffset=-1 yoffset=3 xadvance=16 page=0 chnl=0 letter="k"
char id=104 x=148 y=36 width=19 height=27 xoffset=-2 yoffset=3 xadvance=15 page=0 chnl=0 letter="h"
char id=102 x=169 y=36 width=14 height=27 xoffset=-2 yoffset=3 xadvance=8 page=0 chnl=0 letter="f"
char id=47 x=185 y=36 width=13 height=27 xoffset=-2 yoffset=4 xadvance=8 page=0 chnl=0 letter="/"
char id=92 x=200 y=36 width=13 height=27 xoffset=-2 yoffset=4 xadvance=8 page=0 chnl=0 letter="\"
char id=87 x=215 y=36 width=31 height=26 xoffset=-2 yoffset=4 xadvance=26 page=0 chnl=0 letter="W"
char id=77 x=2 y=65 width=26 height=26 xoffset=-1 yoffset=4 xadvance=23 page=0 chnl=0 letter="M"
char id=38 x=30 y=65 width=25 height=26 xoffset=-2 yoffset=4 xadvance=20 page=0 chnl=0 letter="&"
char id=78 x=57 y=65 width=24 height=26 xoffset=-1 yoffset=4 xadvance=21 page=0 chnl=0 letter="N"
