info face="BerlinSansFB-Reg" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=33 base=27 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="BerlinSansFB_MonoOutline.png"
chars count=95
char id=41 x=2 y=2 width=17 height=34 xoffset=-3 yoffset=3 xadvance=11 page=0 chnl=0 letter=")"
char id=40 x=21 y=2 width=17 height=34 xoffset=-1 yoffset=3 xadvance=11 page=0 chnl=0 letter="("
char id=81 x=40 y=2 width=28 height=33 xoffset=-2 yoffset=3 xadvance=22 page=0 chnl=0 letter="Q"
char id=125 x=70 y=2 width=17 height=33 xoffset=-2 yoffset=4 xadvance=10 page=0 chnl=0 letter="}"
char id=123 x=89 y=2 width=17 height=33 xoffset=-2 yoffset=4 xadvance=10 page=0 chnl=0 letter="{"
char id=91 x=108 y=2 width=17 height=33 xoffset=-1 yoffset=4 xadvance=11 page=0 chnl=0 letter="["
char id=93 x=127 y=2 width=16 height=33 xoffset=-2 yoffset=4 xadvance=11 page=0 chnl=0 letter="]"
char id=106 x=145 y=2 width=14 height=32 xoffset=-3 yoffset=5 xadvance=7 page=0 chnl=0 letter="j"
char id=36 x=161 y=2 width=18 height=31 xoffset=-1 yoffset=4 xadvance=13 page=0 chnl=0 letter="$"
char id=79 x=181 y=2 width=28 height=30 xoffset=-2 yoffset=3 xadvance=22 page=0 chnl=0 letter="O"
char id=35 x=211 y=2 width=26 height=30 xoffset=-2 yoffset=4 xadvance=20 page=0 chnl=0 letter="#"
char id=47 x=239 y=2 width=15 height=30 xoffset=-2 yoffset=4 xadvance=9 page=0 chnl=0 letter="/"
char id=92 x=256 y=2 width=15 height=30 xoffset=-2 yoffset=4 xadvance=9 page=0 chnl=0 letter="\"
char id=74 x=273 y=2 width=14 height=30 xoffset=-2 yoffset=4 xadvance=8 page=0 chnl=0 letter="J"
char id=124 x=289 y=2 width=10 height=30 xoffset=0 yoffset=4 xadvance=7 page=0 chnl=0 letter="|"
char id=77 x=301 y=2 width=29 height=29 xoffset=-1 yoffset=4 xadvance=24 page=0 chnl=0 letter="M"
char id=71 x=332 y=2 width=27 height=29 xoffset=-2 yoffset=4 xadvance=20 page=0 chnl=0 letter="G"
char id=38 x=361 y=2 width=26 height=29 xoffset=-1 yoffset=4 xadvance=21 page=0 chnl=0 letter="&"
char id=85 x=389 y=2 width=25 height=29 xoffset=-1 yoffset=4 xadvance=20 page=0 chnl=0 letter="U"
char id=67 x=416 y=2 width=25 height=29 xoffset=-2 yoffset=4 xadvance=18 page=0 chnl=0 letter="C"
char id=64 x=443 y=2 width=24 height=29 xoffset=-2 yoffset=4 xadvance=19 page=0 chnl=0 letter="@"
char id=100 x=469 y=2 width=23 height=29 xoffset=-2 yoffset=4 xadvance=17 page=0 chnl=0 letter="d"
char id=98 x=2 y=38 width=22 height=29 xoffset=-1 yoffset=4 xadvance=17 page=0 chnl=0 letter="b"
